Cyclic Group,Epoch,Train Accuracy,Train Loss,Test Accuracy,Test Loss
,,,,,
8,-1,0,0,3.038290788,503410.0313
,,,,,
8,0,55.02873563,1310.973755,60.98085461,4779.168457
,,,,,
8,1,62.36194779,1285.119385,68.74653163,3909.747314
,,,,,
8,2,66.65543576,1278.376831,68.486404,3884.196045
,,,,,
8,3,70.87755102,1216.305908,72.55133185,3421.125
,,,,,
8,4,73.93497758,1211.584961,70.91079356,3462.228271
,,,,,
8,5,76.15517241,1200.042236,73.74098224,3091.598145
,,,,,
8,6,78.86276392,1145.137695,74.24389567,3047.261475
,,,,,
8,7,80.3880597,1138.021484,76.1549667,2815.081787
,,,,,
8,8,82.25671141,1085.251343,74.92369589,2886.458008
,,,,,
8,9,83.48684211,1082.280273,76.82436182,2775.499023
,,,,,
8,10,85.02856433,1041.827515,76.33879023,2819.529785
,,,,,
8,11,86.36470588,1006.440063,75.9572697,2850.267578
,,,,,
8,12,86.24329759,1013.572815,78.38512764,2452.075684
,,,,,
8,13,87.79888984,974.4846191,78.71809101,2491.672119
,,,,,
8,14,88.60053235,944.6414185,78.97821865,2493.973633
,,,,,
8,15,88.98505114,938.1883545,81.01068257,2261.88623
,,,,,
8,16,90.75510204,390.1574402,77.8718091,2643.539307
,,,,,
8,17,90.78571429,383.103363,80.1054384,2333.457275
,,,,,
8,18,91.52035116,372.7414856,80.4904273,2307.499023
,,,,,
8,19,91.00312256,388.44104,79.82103219,2361.346436
,,,,,
8,20,91.42475172,378.255188,80.00832408,2422.712158
,,,,,
8,21,91.66666667,365.688385,79.86612098,2390.159912
,,,,,
8,22,92.11200586,365.0380859,80.82685905,2301.919189
,,,,,
8,23,91.93866571,375.2577515,81.58643174,2194.69458
,,,,,
8,24,92.5281294,357.8294373,80.98293563,2292.128418
,,,,,
8,25,92.14655172,369.7575073,80.67425083,2288.241211
,,,,,
8,26,92.6420839,361.9190369,81.72516648,2233.741943
,,,,,
8,27,92.93658699,345.5454407,82.19686459,2151.044189
,,,,,
8,28,92.85365059,364.434967,81.15982242,2282.612549
,,,,,
8,29,93.13819578,342.3268738,80.57366815,2352.270508
,,,,,
8,30,93.15681961,350.3480835,80.30660377,2466.528809
,,,,,
8,31,93.63804818,336.0479431,79.65801887,2523.545654
,,,,,
8,32,93.15421979,366.0205688,81.08351831,2379.102539
,,,,,
8,33,93.51492537,355.2057495,80.45227525,2477.801514
,,,,,
8,34,93.65091016,342.4966736,81.17022752,2334.943115
,,,,,
8,35,94.12911612,338.9468079,81.40954495,2334.846436
,,,,,
8,36,94.07333712,349.6443176,81.89164817,2239.378174
,,,,,
8,37,94.05061521,351.1926575,80.66384573,2431.496826
,,,,,
8,38,93.92896476,349.6222839,81.31936737,2337.619629
,,,,,
8,39,94.11605206,354.7420349,82.63041065,2258.861328
,,,,,
8,40,92.26718976,1178.919678,81.50665927,2292.049805
,,,,,
8,41,92.86334552,1242.815674,82.57144839,2180.371826
,,,,,
8,42,92.9501675,1300.279785,83.1090455,2101.329346
,,,,,
8,43,93.05211878,1369.96936,82.45005549,2157.239502
,,,,,
8,44,93.36171612,1382.305664,83.71947836,2072.630127
,,,,,
8,45,93.64086752,1365.764282,84.27094895,2024.648438
,,,,,
8,46,94.07522066,1352.654297,83.66051609,2116.255371
,,,,,
8,47,94.19564399,1383.275024,83.68479467,2113.157227
,,,,,
8,48,94.60196619,1338.255127,83.85474473,2127.112549
,,,,,
8,49,94.89588114,1315.975952,83.6050222,2225.474609
,,,,,
8,50,95.24667253,1304.380249,83.94839068,2207.398438
,,,,,
8,51,95.5445806,1270.524048,84.04897336,2180.703125
,,,,,
8,52,95.63129003,1259.904541,84.08018868,2233.845703
,,,,,
8,53,95.96014672,1203.261719,83.57380688,2412.981689
,,,,,
8,54,96.1219406,1180.298218,83.2859323,2419.071045
,,,,,
8,55,96.34693492,1141.101074,83.71600999,2419.40918
,,,,,
8,56,96.55578112,1105.61853,83.83740289,2457.587402
,,,,,
8,57,96.61315054,1094.678833,84.46170921,2452.512207
,,,,,
8,58,96.90063509,1032.194824,84.39927858,2463.61792
,,,,,
8,59,97.00418573,1035.412964,83.87902331,2458.387939
8,60,97.06637812474719,1081.51806640625,84.60044395116537,2453.359130859375
,,,,,
8,61,97.29593074993933,1000.528564453125,83.76803551609324,2583.950927734375
,,,,,
8,62,97.40919019496805,956.3394775390625,85.01664816870145,2337.4716796875
,,,,,
8,63,97.54166329584984,897.2167358398438,83.64664261931188,2699.4921875
,,,,,
8,64,97.54874201116415,887.9287109375,83.99001109877914,2608.65478515625
,,,,,
8,65,97.63368659493568,874.735595703125,84.89872364039955,2469.388427734375
,,,,,
1,0,42.8448275862069,1607.33154296875,50.54800221975583,5837.7333984375
1,1,55.72289156626506,1490.3023681640625,61.757769145394,4529.2431640625
1,2,61.52291105121294,1452.5833740234375,60.321864594894556,4652.4130859375
1,3,64.98979591836735,1436.1156005859375,64.42147613762486,4196.1328125
1,4,68.36696562032884,1441.6837158203125,67.46323529411765,3829.690673828125
1,5,71.04310344827586,1410.9222412109375,67.08171476137625,3855.5078125
1,6,72.64075495841331,1425.1961669921875,73.22419533851277,3140.127197265625
1,7,74.82835820895522,1409.80615234375,75.54800221975583,2879.906982421875
1,8,75.90883668903803,1441.0567626953125,73.29356270810212,3133.69287109375
1,9,77.63157894736842,1407.786376953125,76.33879023307436,2827.355712890625
1,10,78.59538002980626,1413.9681396484375,76.42203107658158,2753.362548828125
1,11,79.4235294117647,1437.174560546875,77.01859045504995,2680.5
1,12,80.9707327971403,1407.6121826171875,76.93188124306326,2645.002197265625
1,13,81.00982066609735,1435.788818359375,77.1399833518313,2601.80517578125
1,14,82.03316953316954,1419.0152587890625,78.00360710321864,2576.7421875
1,15,82.9809205350118,1394.4893798828125,79.79675360710323,2351.2900390625
1,16,83.30170777988614,1410.00244140625,78.64872364039955,2430.771728515625
1,17,84.07087770840984,1407.082275390625,80.32394561598224,2365.47314453125
1,18,84.91548042704626,1352.0594482421875,79.48113207547169,2387.31640625
1,19,85.26183892153473,1356.9970703125,80.26151498335183,2215.7861328125
1,20,86.00488544474393,1325.9754638671875,81.0384295227525,2175.44970703125
1,21,86.21015445284259,1313.138916015625,82.42230854605992,2079.066162109375
1,22,86.40153944836435,1336.701171875,82.15871254162043,2091.509765625
1,23,87.03413717507047,1300.895751953125,80.77483351831299,2254.864501953125
1,24,87.67212362301102,1262.611328125,82.59225860155382,2017.420166015625
1,25,87.88513311396949,1286.3890380859375,82.9772475027747,2004.9725341796875
1,26,88.0522235225278,1269.4559326171875,83.19922308546059,1905.11328125
1,27,88.28013169195535,1268.2630615234375,81.63498890122086,2140.55859375
1,28,88.87331838565022,1246.509765625,82.15177580466148,2078.16845703125
1,29,89.33571232500687,1225.4847412109375,83.82006104328525,1905.725341796875
1,30,89.24825174825175,1244.1309814453125,83.08476692563818,1978.4378662109375
1,31,89.2894806221988,1240.1529541015625,82.68243618201998,2013.412353515625
1,32,90.00129265770424,1186.21240234375,83.76456714761376,1897.6497802734375
1,33,90.53702764392595,1171.1053466796875,84.26748057713651,1813.2510986328125
1,34,90.4927824788452,1170.1778564453125,83.83393451720312,1879.619873046875
1,35,90.87771805521623,1155.0625,83.52524972253053,1940.2557373046875
1,36,91.40475047984646,1106.5174560546875,84.9784961154273,1771.0947265625
1,37,91.51543719066699,1104.1455078125,83.74375693673696,1905.6822509765625
1,38,91.50069476609542,1120.2322998046875,83.0396781354051,1982.7191162109375
1,39,91.72831777828362,1117.9119873046875,85.09295227524973,1796.2886962890625
1,40,91.99306177260519,1110.5167236328125,84.72183684794673,1827.5242919921875
1,41,92.08397534668721,1086.0296630859375,84.99583795782463,1824.9454345703125
1,42,92.39389346037245,1073.274169921875,84.61084905660378,1827.4075927734375
1,43,92.27572981035584,1085.759521484375,84.62125416204216,1886.869384765625
1,44,92.74591023489933,1053.7288818359375,85.24209211986683,1792.5074462890625
1,45,92.63111707619244,1065.383544921875,84.98543285238624,1849.029296875
1,46,92.96190670197596,1045.517822265625,85.46406770255271,1786.0152587890625
1,47,93.22958567980692,1012.6017456054688,85.2004716981132,1798.9091796875
1,48,93.12922129519269,1024.8438720703125,85.65829633740289,1762.572021484375
1,49,93.30979007259172,1012.5348510742188,85.49181465038845,1774.8082275390625
1,50,93.47014925373134,1009.5010986328125,85.9322974472808,1771.0306396484375
1,51,93.86250478743776,992.1604614257812,85.87333518312985,1759.436767578125
1,52,93.72397804693414,977.9290161132812,86.14733629300777,1755.595458984375
1,53,94.1205348793716,969.0725708007812,86.14039955604883,1730.048828125
1,54,94.0169162506933,961.0985717773438,85.51956159822419,1880.046875
1,55,94.33500914076782,937.0767211914062,85.7727524972253,1809.1949462890625
1,56,94.20289855072464,951.370361328125,86.23057713651498,1723.5023193359375
1,57,94.34021543985638,924.6771240234375,85.24556048834629,1869.41357421875
1,58,94.57072953736655,898.9568481445312,86.33115982241954,1769.6025390625
1,59,94.75088183421518,885.0181274414062,85.82824639289677,1853.149658203125
1,60,94.69405594405595,891.15576171875,85.7623473917869,1813.4595947265625
1,61,94.79419410745234,890.8869018554688,86.04328523862375,1853.3692626953125
1,62,94.74871134020619,907.1399536132812,86.33809655937846,1824.70068359375
1,63,94.925468483816,880.8346557617188,85.64442286348502,1885.46044921875
1,64,95.08657094594595,865.154296875,86.09531076581575,1910.61962890625
8,0,41.26436781609195,1630.2655029296875,58.35876803551609,5214.62060546875
8,1,56.7394578313253,1454.185302734375,61.79245283018868,4491.5380859375
8,2,64.55525606469003,1383.2677001953125,69.53731964483907,3718.48193359375
8,3,69.03061224489797,1329.5546875,72.15940621531631,3432.367431640625
8,4,72.28139013452915,1286.1246337890625,71.22988346281909,3483.385009765625
8,5,75.56896551724138,1246.1851806640625,71.64955604883463,3453.9736328125
8,6,77.81509916826616,1198.2501220703125,74.12943951165371,3074.79296875
8,7,80.1044776119403,1152.2210693359375,77.75041620421753,2706.31298828125
8,8,81.40380313199105,1157.79541015625,76.86945061043285,2694.23828125
8,9,83.50657894736842,1088.8101806640625,77.89608768035517,2539.299072265625
8,10,84.401390958768,1073.6552734375,76.5156770255272,2675.587646484375
8,11,85.41764705882353,1044.4521484375,78.28454495005549,2557.373046875
8,12,86.86885612153709,1010.4940795898438,80.09156492785795,2329.530517578125
8,13,87.98035866780529,965.2344360351562,79.09267480577137,2448.774658203125
8,14,88.38042588042589,956.1531982421875,77.75041620421753,2605.431396484375
8,15,88.94079464988198,921.245849609375,78.56201442841288,2552.910888671875
8,16,89.45445920303605,925.5934448242188,79.89733629300777,2413.492919921875
8,17,90.23136246786633,907.1201782226562,80.90663152053274,2277.298583984375
8,18,90.27580071174377,885.8117065429688,80.02566592674806,2331.185791015625
8,19,91.0430349118562,865.6334228515625,81.31243063263041,2191.308349609375
8,20,91.08406334231806,852.847412109375,80.93437846836848,2291.72509765625
8,21,92.07607624055208,794.6845092773438,80.4765538290788,2327.4306640625
8,22,91.861770365619,820.796630859375,81.90205327413985,2123.585693359375
8,23,92.40526150955215,781.921875,80.79564372918979,2332.88623046875
8,24,92.48011015911872,783.0757446289062,81.52746947835739,2239.87548828125
8,25,92.85073287466348,770.153076171875,81.6107103218646,2245.266357421875
8,26,93.09903452311293,755.082763671875,82.03731964483907,2217.971435546875
8,27,93.31162324649299,751.9462280273438,81.74944506104328,2305.20751953125
8,28,93.49775784753363,746.0108032226562,81.70782463928968,2293.68505859375
8,29,93.81690914081801,717.1943969726562,82.6165371809101,2216.39794921875
8,30,93.88448090371168,715.0357055664062,82.9772475027747,2135.600341796875
8,31,93.95267598207224,714.1887817382812,82.3737513873474,2218.849609375
8,32,94.04084798345397,711.9117431640625,82.95990566037736,2144.630126953125
8,33,94.45219376109561,672.0530395507812,83.21656492785795,2113.858154296875
8,34,94.57752613240417,677.0214233398438,83.157602663707,2204.31298828125
8,35,94.61275348155387,664.4850463867188,83.48016093229744,2164.56689453125
8,36,94.96461132437621,644.6405639648438,82.15524417314096,2353.336181640625
8,37,95.26867782229554,629.7388305664062,83.80965593784684,2162.047119140625
8,38,95.09321445113478,653.9074096679688,83.24084350721421,2204.697998046875
8,39,95.39893011609378,626.82470703125,82.49167591564928,2293.16943359375
8,40,95.55170098478067,614.7799072265625,82.56104328523863,2363.4287109375
8,41,95.57836231565045,620.2576293945312,83.39692008879024,2288.3818359375
8,42,95.83964919878736,587.2058715820312,83.28246392896781,2253.142333984375
8,43,95.75964202002983,606.4014282226562,83.2200332963374,2256.297119140625
8,44,95.94955956375838,589.7343139648438,83.37610987791344,2288.777099609375
8,45,96.01228577328102,584.0582275390625,83.82006104328525,2209.47607421875
8,46,96.22377266245671,573.6951293945312,83.18881798002221,2347.05859375
8,47,96.1082059533387,574.6786499023438,83.7923140954495,2233.3525390625
8,48,96.20828367103695,572.3870239257812,83.43507214206437,2343.8125
8,49,96.36305670001963,559.172119140625,82.92175360710323,2359.9111328125
8,50,96.47945338243846,537.1281127929688,83.2512486126526,2370.412353515625
8,51,96.62964381463041,527.6878662109375,83.97266925638179,2273.8232421875
8,52,96.69284632853899,518.1353759765625,83.90330188679245,2354.04248046875
8,53,96.5564802693099,550.7979125976562,84.35765815760267,2307.934326171875
8,54,96.86171196154557,520.5090942382812,84.63165926748057,2317.64892578125
8,55,96.86471663619744,513.0183715820312,83.77844062153163,2410.245849609375
8,56,96.82291666666667,535.9949340820312,83.6119589345172,2473.52734375
8,57,97.16113105924596,481.1598815917969,83.3691731409545,2431.640869140625
8,58,97.00400355871886,505.40447998046875,83.6639844617092,2437.624267578125
8,59,97.05246913580247,512.5863647460938,83.86514983351832,2438.120361328125
8,60,97.26180069930071,466.3135681152344,84.63859600443952,2327.20947265625
8,61,97.32019064124783,453.7508544921875,84.61084905660378,2357.873291015625
8,62,97.32603092783505,461.982666015625,83.59461709211988,2533.263427734375
8,63,97.38287904599659,456.63482666015625,84.03509988901222,2470.682861328125
8,64,97.25506756756756,470.91961669921875,84.05937846836848,2499.908447265625
